"","df","AIC","DevianceExplained","RSquared","Variable","Metric","Smooths"
"gamm_intercept...58",9.73197278184646,-461.629862076246,0.424675442680662,0.419203063716157,"d_fa_mag","csci",6
"gamm_slope...59",9.94582345283997,-319.953176816371,0.308837772748417,0.301802503915625,"d_fa_mag","csci",6
"gamm_int_slope...60",11.6186259183273,-461.681548261758,0.427526293767605,0.421193176994439,"d_fa_mag","csci",6
"gamm_intercept...61",9.70780532559387,-451.704419516391,0.417174815208566,0.411702252923934,"d_peak_10","csci",6
"gamm_slope...62",9.85348776562158,-176.036371939426,0.166595313539307,0.158582617863287,"d_peak_10","csci",6
"gamm_int_slope...63",9.74023558473923,-451.678576337452,0.417204347301918,0.411719109039014,"d_peak_10","csci",6
"gamm_intercept...64",9.16935068329743,-477.578380187179,0.435645091497051,0.430475998180042,"d_peak_2","csci",6
"gamm_slope...65",9.54273048600492,-100.463413721252,0.0799084250989955,0.0716369188574344,"d_peak_2","csci",6
"gamm_int_slope...66",9.17033916467415,-477.576630988088,0.435645258431496,0.430475977748186,"d_peak_2","csci",6
"gamm_intercept...67",9.29491766574891,-445.722383333237,0.411999028290149,0.406833708947632,"d_peak_5","csci",6
"gamm_slope...68",9.79804428364838,-140.580983771491,0.127197490294563,0.118854651576184,"d_peak_5","csci",6
"gamm_int_slope...69",9.29500351226586,-445.722224704971,0.411999038266898,0.406833684320784,"d_peak_5","csci",6
"gamm_intercept...70",9.98367747746206,-488.878627290633,0.445041939698619,0.439366115480324,"d_sp_mag","csci",6
"gamm_slope...71",9.87707150520222,-202.576410144937,0.194880668980354,0.186880096901492,"d_sp_mag","csci",6
"gamm_int_slope...72",11.563773809695,-488.535422150088,0.447068503062096,0.440674931968616,"d_sp_mag","csci",6
"gamm_intercept...73",9.74098352187833,-466.793190250131,0.428533820192553,0.422956795710066,"d_wet_bfl_mag_10","csci",6
"gamm_slope...74",7.62001145693811,-175.727999161097,0.16141070983313,0.155827453989391,"d_wet_bfl_mag_10","csci",6
"gamm_int_slope...75",10.8651663375831,-465.718806466729,0.429404443236913,0.423415559237589,"d_wet_bfl_mag_10","csci",6
"gamm_intercept...76",9.77881036226029,-446.154846134778,0.413067338838706,0.407462228524641,"d_wet_bfl_mag_50","csci",6
"gamm_slope...77",9.87778983449925,-106.548742121844,0.0879453649742643,0.0791054429974969,"d_wet_bfl_mag_50","csci",6
"gamm_int_slope...78",9.77955629140237,-446.153837006448,0.413067706799599,0.407462307068395,"d_wet_bfl_mag_50","csci",6
"gamm_intercept...79",6.89872121188878,-434.858633076413,0.399921035578705,0.396371095317354,"delta_q99","csci",6
"gamm_slope...80",9.85933927737371,-138.051859316926,0.124465392822426,0.115917667813725,"delta_q99","csci",6
"gamm_int_slope...81",8.85107401984621,-438.852887922484,0.406045412918576,0.401029661602221,"delta_q99","csci",6
"gamm_intercept...82",9.54195839594453,-462.519778710305,0.425056291904974,0.419615521030163,"d_ds_mag_50","csci",6
"gamm_slope...83",9.61057697295081,-274.971869890311,0.266621001278902,0.259623318774635,"d_ds_mag_50","csci",6
"gamm_int_slope...84",9.54482081552292,-462.514721003333,0.425056790039111,0.419615612547783,"d_ds_mag_50","csci",6
"gamm_intercept...85",9.73197278184646,-461.629862076246,0.424675442680662,0.419203063716157,"d_fa_mag","csci",6
"gamm_slope...86",9.94582345283997,-319.953176816371,0.308837772748417,0.301802503915625,"d_fa_mag","csci",6
"gamm_int_slope...87",11.6186259183273,-461.681548261758,0.427526293767605,0.421193176994439,"d_fa_mag","csci",6
"gamm_intercept...88",9.70780532559387,-451.704419516391,0.417174815208566,0.411702252923934,"d_peak_10","csci",6
"gamm_slope...89",9.85348776562158,-176.036371939426,0.166595313539307,0.158582617863287,"d_peak_10","csci",6
"gamm_int_slope...90",9.74023558473923,-451.678576337452,0.417204347301918,0.411719109039014,"d_peak_10","csci",6
"gamm_intercept...91",9.16935068329743,-477.578380187179,0.435645091497051,0.430475998180042,"d_peak_2","csci",6
"gamm_slope...92",9.54273048600492,-100.463413721252,0.0799084250989955,0.0716369188574344,"d_peak_2","csci",6
"gamm_int_slope...93",9.17033916467415,-477.576630988088,0.435645258431496,0.430475977748186,"d_peak_2","csci",6
"gamm_intercept...94",9.29491766574891,-445.722383333237,0.411999028290149,0.406833708947632,"d_peak_5","csci",6
"gamm_slope...95",9.79804428364838,-140.580983771491,0.127197490294563,0.118854651576184,"d_peak_5","csci",6
"gamm_int_slope...96",9.29500351226586,-445.722224704971,0.411999038266898,0.406833684320784,"d_peak_5","csci",6
"gamm_intercept...97",9.98367747746206,-488.878627290633,0.445041939698619,0.439366115480324,"d_sp_mag","csci",6
"gamm_slope...98",9.87707150520222,-202.576410144937,0.194880668980354,0.186880096901492,"d_sp_mag","csci",6
"gamm_int_slope...99",11.563773809695,-488.535422150088,0.447068503062096,0.440674931968616,"d_sp_mag","csci",6
"gamm_intercept...100",9.74098352187833,-466.793190250131,0.428533820192553,0.422956795710066,"d_wet_bfl_mag_10","csci",6
"gamm_slope...101",7.62001145693811,-175.727999161097,0.16141070983313,0.155827453989391,"d_wet_bfl_mag_10","csci",6
"gamm_int_slope...102",10.8651663375831,-465.718806466729,0.429404443236913,0.423415559237589,"d_wet_bfl_mag_10","csci",6
"gamm_intercept...103",9.77881036226029,-446.154846134778,0.413067338838706,0.407462228524641,"d_wet_bfl_mag_50","csci",6
"gamm_slope...104",9.87778983449925,-106.548742121844,0.0879453649742643,0.0791054429974969,"d_wet_bfl_mag_50","csci",6
"gamm_int_slope...105",9.77955629140237,-446.153837006448,0.413067706799599,0.407462307068395,"d_wet_bfl_mag_50","csci",6
"gamm_intercept...106",6.89872121188878,-434.858633076413,0.399921035578705,0.396371095317354,"delta_q99","csci",6
"gamm_slope...107",9.85933927737371,-138.051859316926,0.124465392822426,0.115917667813725,"delta_q99","csci",6
"gamm_int_slope...108",8.85107401984621,-438.852887922484,0.406045412918576,0.401029661602221,"delta_q99","csci",6
