"","Threshold","BioThresh","Flow.Metric.Name","Quantile","Lower2","Upper2"
"65","NAT",0.79,"2-year flood magnitude",0.5,0,0
"66","HB",0.67,"2-year flood magnitude",0.5,-2012.02718705128,928.671354671312
"67","SB0",0.78,"2-year flood magnitude",0.5,0,0
"68","SB2",0.75,"2-year flood magnitude",0.5,-885.216987517749,74.7857587114171
"69","NAT",0.79,"5-year flood magnitude",0.5,0,286.620973785103
"70","HB",0.67,"5-year flood magnitude",0.5,-1804.11759845027,3702.02659366523
"71","SB0",0.78,"5-year flood magnitude",0.5,0,18.8404344227521
"72","SB2",0.75,"5-year flood magnitude",0.5,-556.595476694102,2650.25243516848
"73","NAT",0.79,"Wet-season low baseflow",0.5,-0.473460236666239,1.46877147033111
"74","HB",0.67,"Wet-season low baseflow",0.5,-11.5710038154556,13.5284156817688
"75","SB0",0.78,"Wet-season low baseflow",0.5,-2.86257053678423,3.8945248857007
"76","SB2",0.75,"Wet-season low baseflow",0.5,-6.15549116892554,7.36075477034884
"77","NAT",0.79,"Wet-season median baseflow",0.5,0,0
"78","HB",0.67,"Wet-season median baseflow",0.5,-44.0282389813298,45.3107944206047
"79","SB0",0.78,"Wet-season median baseflow",0.5,0,0
"80","SB2",0.75,"Wet-season median baseflow",0.5,-9.73377357281368,23.3678944687812
"81","NAT",0.79,"Dry-season median baseflow",0.3,0,0
"82","HB",0.67,"Dry-season median baseflow",0.3,-9.13515639057797,1.28856698578078
"83","SB0",0.78,"Dry-season median baseflow",0.3,0,0
"84","SB2",0.75,"Dry-season median baseflow",0.3,0,0
"85","NAT",0.79,"Fall pulse magnitude",0.3,0,0
"86","HB",0.67,"Fall pulse magnitude",0.3,-89.42862533086,14.083005267495
"87","SB0",0.78,"Fall pulse magnitude",0.3,0,0
"88","SB2",0.75,"Fall pulse magnitude",0.3,0,0
"89","NAT",0.79,"10-year flood magnitude",0.3,0,0
"90","HB",0.67,"10-year flood magnitude",0.3,0,178.141110671666
"91","SB0",0.78,"10-year flood magnitude",0.3,0,0
"92","SB2",0.75,"10-year flood magnitude",0.3,0,1655.24088962413
"93","NAT",0.79,"2-year flood magnitude",0.3,0,0
"94","HB",0.67,"2-year flood magnitude",0.3,0,0
"95","SB0",0.78,"2-year flood magnitude",0.3,0,0
"96","SB2",0.75,"2-year flood magnitude",0.3,0,0
"97","NAT",0.79,"5-year flood magnitude",0.3,0,0
"98","HB",0.67,"5-year flood magnitude",0.3,0,0
"99","SB0",0.78,"5-year flood magnitude",0.3,0,0
"100","SB2",0.75,"5-year flood magnitude",0.3,0,0
"101","NAT",0.79,"Wet-season low baseflow",0.3,0,0
"102","HB",0.67,"Wet-season low baseflow",0.3,0,0
"103","SB0",0.78,"Wet-season low baseflow",0.3,0,0
"104","SB2",0.75,"Wet-season low baseflow",0.3,0,0
"105","NAT",0.79,"Wet-season median baseflow",0.3,0,0
"106","HB",0.67,"Wet-season median baseflow",0.3,0,0
"107","SB0",0.78,"Wet-season median baseflow",0.3,0,0
"108","SB2",0.75,"Wet-season median baseflow",0.3,0,0
